"","season","points_home","points_away","home_win"
"20601",2016,103,109,"Lost"
"20602",2016,95,97,"Lost"
"20603",2016,98,118,"Lost"
"20604",2016,122,73,"Won"
"20605",2016,103,115,"Lost"
"20606",2016,111,108,"Won"
"20607",2016,123,127,"Lost"
"20608",2016,113,112,"Won"
"20609",2016,112,105,"Won"
"20610",2016,110,93,"Won"
"20611",2016,105,107,"Lost"
"20612",2016,109,97,"Won"
"20613",2016,95,119,"Lost"
"20614",2016,115,118,"Lost"
"20615",2016,123,98,"Won"
"20616",2016,109,100,"Won"
"20617",2016,102,99,"Won"
"20618",2016,93,92,"Won"
"20619",2016,113,78,"Won"
"20620",2016,112,96,"Won"
"20621",2016,107,91,"Won"
"20622",2016,114,143,"Lost"
"20623",2016,108,125,"Lost"
"20624",2016,102,93,"Won"
"20625",2016,107,112,"Lost"
"20626",2016,108,95,"Won"
"20627",2016,118,103,"Won"
"20628",2016,99,95,"Won"
"20629",2016,110,113,"Lost"
"20630",2016,118,104,"Won"
"20631",2016,101,104,"Lost"
"20632",2016,94,89,"Won"
"20633",2016,104,101,"Won"
"20634",2016,107,85,"Won"
"20635",2016,106,117,"Lost"
"20636",2016,118,98,"Won"
"20637",2016,111,92,"Won"
"20638",2016,118,95,"Won"
"20639",2016,121,100,"Won"
"20640",2016,100,106,"Lost"
"20641",2016,109,119,"Lost"
"20642",2016,109,103,"Won"
"20643",2016,98,99,"Lost"
"20644",2016,122,114,"Won"
"20645",2016,121,127,"Lost"
"20646",2016,107,108,"Lost"
"20647",2016,120,101,"Won"
"20648",2016,104,113,"Lost"
"20649",2016,98,95,"Won"
"20650",2016,125,112,"Won"
"20651",2016,108,98,"Won"
"20652",2016,126,91,"Won"
"20653",2016,101,106,"Lost"
"20654",2016,120,98,"Won"
"20655",2016,98,87,"Won"
"20656",2016,116,101,"Won"
"20657",2016,111,98,"Won"
"20658",2016,112,137,"Lost"
"20659",2016,118,122,"Lost"
"20660",2016,104,108,"Lost"
"20661",2016,97,102,"Lost"
"20662",2016,113,97,"Won"
"20663",2016,107,99,"Won"
"20664",2016,108,105,"Won"
"20665",2016,109,93,"Won"
"20666",2016,114,107,"Won"
"20667",2016,102,93,"Won"
"20668",2016,132,113,"Won"
"20669",2016,116,108,"Won"
"20670",2016,105,110,"Lost"
"20671",2016,96,86,"Won"
"20672",2016,101,103,"Lost"
"20673",2016,109,115,"Lost"
"20674",2016,108,120,"Lost"
"20675",2016,110,77,"Won"
"20676",2016,140,112,"Won"
"20677",2016,95,104,"Lost"
"20678",2016,104,89,"Won"
"20679",2016,134,94,"Won"
"20680",2016,108,113,"Lost"
"20681",2016,127,107,"Won"
"20682",2016,98,97,"Won"
"20683",2016,103,95,"Won"
"20684",2016,119,105,"Won"
"20685",2016,117,108,"Won"
"20686",2016,105,96,"Won"
"20687",2016,102,86,"Won"
"20688",2016,101,99,"Won"
"20689",2016,114,106,"Won"
"20690",2016,97,117,"Lost"
"20691",2016,121,114,"Won"
"20692",2016,107,109,"Lost"
"20693",2016,100,92,"Won"
"20694",2016,87,108,"Lost"
"20695",2016,107,95,"Won"
"20696",2016,100,94,"Won"
"20697",2016,96,110,"Lost"
"20698",2016,94,109,"Lost"
"20699",2016,101,92,"Won"
"20700",2016,95,105,"Lost"
"20701",2016,101,107,"Lost"
"20702",2016,98,86,"Won"
"20703",2016,122,129,"Lost"
"20704",2016,88,79,"Won"
"20705",2016,116,120,"Lost"
"20706",2016,124,125,"Lost"
"20707",2016,106,117,"Lost"
"20708",2016,111,95,"Won"
"20709",2016,123,109,"Won"
"20710",2016,117,108,"Won"
"20711",2016,123,118,"Won"
"20712",2016,121,106,"Won"
"20713",2016,92,94,"Lost"
"20714",2016,82,97,"Lost"
"20715",2016,102,85,"Won"
"20716",2016,112,105,"Won"
"20717",2016,93,100,"Lost"
"20718",2016,110,106,"Won"
"20719",2016,108,116,"Lost"
"20720",2016,111,116,"Lost"
"20721",2016,127,100,"Won"
"20722",2016,119,128,"Lost"
"20723",2016,98,106,"Lost"
"20724",2016,121,109,"Won"
"20725",2016,101,93,"Won"
"20726",2016,115,114,"Won"
"20727",2016,94,99,"Lost"
"20728",2016,118,116,"Won"
"20729",2016,95,102,"Lost"
"20730",2016,99,127,"Lost"
"20731",2016,118,109,"Won"
"20732",2016,123,112,"Won"
"20733",2016,92,111,"Lost"
"20734",2016,104,105,"Lost"
"20735",2016,94,106,"Lost"
"20736",2016,115,106,"Won"
"20737",2016,125,117,"Won"
"20738",2016,102,107,"Lost"
"20739",2016,93,91,"Won"
"20740",2016,115,104,"Won"
"20741",2016,116,121,"Lost"
"20742",2016,113,105,"Won"
"20743",2016,110,82,"Won"
"20744",2016,113,120,"Lost"
"20745",2016,99,90,"Won"
"20746",2016,116,102,"Won"
"20747",2016,98,94,"Won"
"20748",2016,90,82,"Won"
"20749",2016,89,101,"Lost"
"20750",2016,103,115,"Lost"
"20751",2016,118,111,"Won"
"20752",2016,101,91,"Won"
"20753",2016,109,98,"Won"
"20754",2016,127,119,"Won"
"20755",2016,114,112,"Won"
"20756",2016,98,107,"Lost"
"20757",2016,117,104,"Won"
"20758",2016,89,95,"Lost"
"20759",2016,114,123,"Lost"
"20760",2016,98,112,"Lost"
"20761",2016,96,116,"Lost"
"20762",2016,109,121,"Lost"
"20763",2016,129,122,"Won"
"20764",2016,91,86,"Won"
"20765",2016,114,88,"Won"
"20766",2016,111,101,"Won"
"20767",2016,118,95,"Won"
"20768",2016,117,114,"Won"
"20769",2016,104,92,"Won"
"20770",2016,140,116,"Won"
"20771",2016,116,99,"Won"
"20772",2016,105,98,"Won"
"20773",2016,110,94,"Won"
"20774",2016,122,124,"Lost"
"20775",2016,108,99,"Won"
"20776",2016,91,82,"Won"
"20777",2016,114,80,"Won"
"20778",2016,124,118,"Won"
"20779",2016,100,83,"Won"
"20780",2016,99,91,"Won"
"20781",2016,89,101,"Lost"
"20782",2016,111,105,"Won"
"20783",2016,101,120,"Lost"
"20784",2016,102,98,"Won"
"20785",2016,94,119,"Lost"
"20786",2016,101,99,"Won"
"20787",2016,102,98,"Won"
"20788",2016,119,98,"Won"
"20789",2016,105,103,"Won"
"20790",2016,102,89,"Won"
"20791",2016,121,111,"Won"
"20792",2016,113,103,"Won"
"20793",2016,94,106,"Lost"
"20794",2016,107,123,"Lost"
"20795",2016,100,102,"Lost"
"20796",2016,107,102,"Won"
"20797",2016,112,102,"Won"
"20798",2016,120,118,"Won"
"20799",2016,106,90,"Won"
"20800",2016,90,85,"Won"
"20801",2016,111,104,"Won"
"20802",2016,131,115,"Won"
"20803",2016,104,90,"Won"
"20804",2016,91,95,"Lost"
"20805",2016,102,106,"Lost"
"20806",2016,102,100,"Won"
"20807",2016,114,119,"Lost"
"20808",2016,109,108,"Won"
"20809",2016,119,100,"Won"
"20810",2016,112,100,"Won"
"20811",2016,111,102,"Won"
"20812",2016,103,91,"Won"
"20813",2016,109,90,"Won"
"20814",2016,119,99,"Won"
"20815",2016,112,117,"Lost"
"20816",2016,113,119,"Lost"
"20817",2016,123,96,"Won"
"20818",2016,115,109,"Won"
"20819",2016,91,87,"Won"
"20820",2016,105,109,"Lost"
"20821",2016,108,109,"Lost"
"20822",2016,98,104,"Lost"
"20823",2016,123,116,"Won"
"20824",2016,90,110,"Lost"
"20825",2016,88,90,"Lost"
"20826",2016,102,109,"Lost"
"20827",2016,101,117,"Lost"
"20828",2016,106,95,"Won"
"20829",2016,115,107,"Won"
"20830",2016,106,101,"Won"
"20831",2016,113,102,"Won"
"20832",2016,84,92,"Lost"
"20833",2016,86,98,"Lost"
"20834",2016,97,107,"Lost"
"20835",2016,110,121,"Lost"
"20836",2016,93,94,"Lost"
"20837",2016,111,125,"Lost"
"20838",2016,95,96,"Lost"
"20839",2016,93,108,"Lost"
"20840",2016,117,113,"Won"
"20841",2016,116,104,"Won"
"20842",2016,118,111,"Won"
"20843",2016,130,136,"Lost"
"20844",2016,108,114,"Lost"
"20845",2016,109,112,"Lost"
"20846",2016,100,102,"Lost"
"20847",2016,119,102,"Won"
"20848",2016,104,74,"Won"
"20849",2016,126,121,"Won"
"20850",2016,107,105,"Won"
"20851",2016,113,82,"Won"
"20852",2016,108,110,"Lost"
"20853",2016,115,108,"Won"
"20854",2016,117,107,"Won"
"20855",2016,117,110,"Won"
"20856",2016,99,79,"Won"
"20857",2016,73,82,"Lost"
"20858",2016,108,107,"Won"
"20859",2016,79,109,"Lost"
"20860",2016,95,105,"Lost"
"20861",2016,113,100,"Won"
"20862",2016,114,101,"Won"
"20863",2016,90,105,"Lost"
"20864",2016,99,107,"Lost"
"20865",2016,119,108,"Won"
"20866",2016,109,111,"Lost"
"20867",2016,127,114,"Won"
"20868",2016,135,90,"Won"
"20869",2016,122,108,"Won"
"20870",2016,118,111,"Won"
"20871",2016,96,88,"Won"
"20872",2016,121,125,"Lost"
"20873",2016,69,95,"Lost"
"20874",2016,92,96,"Lost"
"20875",2016,122,100,"Won"
"20876",2016,89,100,"Lost"
"20877",2016,98,102,"Lost"
"20878",2016,103,100,"Won"
"20879",2016,108,97,"Won"
"20880",2016,102,95,"Won"
"20881",2016,132,120,"Won"
"20882",2016,92,107,"Lost"
"20883",2016,103,90,"Won"
"20884",2016,114,123,"Lost"
"20885",2016,109,106,"Won"
"20886",2016,108,113,"Lost"
"20887",2016,95,89,"Won"
"20888",2016,107,97,"Won"
"20889",2016,93,85,"Won"
"20890",2016,132,98,"Won"
"20891",2016,85,95,"Lost"
"20892",2016,109,89,"Won"
"20893",2016,108,101,"Won"
"20894",2016,103,86,"Won"
"20895",2016,120,131,"Lost"
"20896",2016,94,99,"Lost"
"20897",2016,109,113,"Lost"
"20898",2016,113,111,"Won"
"20899",2016,114,95,"Won"
"20900",2016,110,94,"Won"
"20901",2016,122,100,"Won"
"20902",2016,112,101,"Won"
"20903",2016,122,118,"Won"
"20904",2016,112,92,"Won"
"20905",2016,121,120,"Won"
"20906",2016,116,92,"Won"
"20907",2016,79,97,"Lost"
"20908",2016,99,96,"Won"
"20909",2016,108,116,"Lost"
"20910",2016,119,120,"Lost"
"20911",2016,112,118,"Lost"
"20912",2016,110,105,"Won"
"20913",2016,113,121,"Lost"
"20914",2016,118,111,"Won"
"20915",2016,116,105,"Won"
"20916",2016,105,100,"Won"
"20917",2016,110,89,"Won"
"20918",2016,109,87,"Won"
"20919",2016,130,101,"Won"
"20920",2016,104,84,"Won"
"20921",2016,133,105,"Won"
"20922",2016,109,88,"Won"
"20923",2016,114,84,"Won"
"20924",2016,94,101,"Lost"
"20925",2016,110,114,"Lost"
"20926",2016,99,102,"Lost"
"20927",2016,90,117,"Lost"
"20928",2016,111,103,"Won"
"20929",2016,115,119,"Lost"
"20930",2016,100,103,"Lost"
"20931",2016,124,110,"Won"
"20932",2016,92,85,"Won"
"20933",2016,88,86,"Won"
"20934",2016,88,99,"Lost"
"20935",2016,99,106,"Lost"
"20936",2016,95,91,"Won"
"20937",2016,87,77,"Won"
"20938",2016,87,117,"Lost"
"20939",2016,116,111,"Won"
"20940",2016,103,95,"Won"
"20941",2016,115,107,"Won"
"20942",2016,134,95,"Won"
"20943",2016,94,126,"Lost"
"20944",2016,89,120,"Lost"
"20945",2016,94,109,"Lost"
"20946",2016,98,115,"Lost"
"20947",2016,116,124,"Lost"
"20948",2016,103,114,"Lost"
"20949",2016,102,91,"Won"
"20950",2016,96,91,"Won"
"20951",2016,91,105,"Lost"
"20952",2016,112,105,"Won"
"20953",2016,98,106,"Lost"
"20954",2016,112,116,"Lost"
"20955",2016,113,118,"Lost"
"20956",2016,99,102,"Lost"
"20957",2016,110,112,"Lost"
"20958",2016,96,97,"Lost"
"20959",2016,108,110,"Lost"
"20960",2016,107,106,"Won"
"20961",2016,101,109,"Lost"
"20962",2016,101,107,"Lost"
"20963",2016,142,106,"Won"
"20964",2016,92,98,"Lost"
"20965",2016,101,92,"Won"
"20966",2016,106,98,"Won"
"20967",2016,102,111,"Lost"
"20968",2016,112,103,"Won"
"20969",2016,120,125,"Lost"
"20970",2016,128,84,"Won"
"20971",2016,106,107,"Lost"
"20972",2016,103,100,"Won"
"20973",2016,107,82,"Won"
"20974",2016,105,98,"Won"
"20975",2016,99,92,"Won"
"20976",2016,138,109,"Won"
"20977",2016,88,105,"Lost"
"20978",2016,97,92,"Won"
"20979",2016,113,80,"Won"
"20980",2016,118,114,"Won"
"20981",2016,111,105,"Won"
"20982",2016,96,114,"Lost"
"20983",2016,85,121,"Lost"
"20984",2016,107,105,"Won"
"20985",2016,110,128,"Lost"
"20986",2016,97,87,"Won"
"20987",2016,93,111,"Lost"
"20988",2016,95,94,"Won"
"20989",2016,94,113,"Lost"
"20990",2016,110,111,"Lost"
"20991",2016,127,132,"Lost"
"20992",2016,114,121,"Lost"
"20993",2016,120,105,"Won"
"20994",2016,90,96,"Lost"
"20995",2016,126,115,"Won"
"20996",2016,104,106,"Lost"
"20997",2016,87,94,"Lost"
"20998",2016,98,106,"Lost"
"20999",2016,109,107,"Won"
"21000",2016,131,109,"Won"
"21001",2016,89,112,"Lost"
"21002",2016,127,122,"Won"
"21003",2016,118,101,"Won"
"21004",2016,105,88,"Won"
"21005",2016,83,95,"Lost"
"21006",2016,120,101,"Won"
"21007",2016,101,95,"Won"
"21008",2016,122,95,"Won"
"21009",2016,103,112,"Lost"
"21010",2016,104,112,"Lost"
"21011",2016,85,104,"Lost"
"21012",2016,103,112,"Lost"
"21013",2016,105,100,"Won"
"21014",2016,108,112,"Lost"
"21015",2016,114,120,"Lost"
"21016",2016,105,122,"Lost"
"21017",2016,96,104,"Lost"
"21018",2016,91,70,"Won"
"21019",2016,91,81,"Won"
"21020",2016,114,130,"Lost"
"21021",2016,109,94,"Won"
"21022",2016,100,112,"Lost"
"21023",2016,107,102,"Won"
"21024",2016,106,88,"Won"
"21025",2016,107,110,"Lost"
"21026",2016,115,102,"Won"
"21027",2016,103,109,"Lost"
"21028",2016,91,94,"Lost"
"21029",2016,128,90,"Won"
"21030",2016,113,111,"Won"
"21031",2016,89,105,"Lost"
"21032",2016,108,97,"Won"
"21033",2016,95,68,"Won"
"21034",2016,99,105,"Lost"
"21035",2016,81,90,"Lost"
"21036",2016,118,97,"Won"
"21037",2016,129,132,"Lost"
"21038",2016,85,98,"Lost"
"21039",2016,119,104,"Won"
"21040",2016,85,109,"Lost"
"21041",2016,104,117,"Lost"
"21042",2016,99,104,"Lost"
"21043",2016,114,119,"Lost"
"21044",2016,87,92,"Lost"
"21045",2016,137,125,"Won"
"21046",2016,85,96,"Lost"
"21047",2016,92,111,"Lost"
"21048",2016,107,84,"Won"
"21049",2016,102,115,"Lost"
"21050",2016,104,124,"Lost"
"21051",2016,108,83,"Won"
"21052",2016,117,96,"Won"
"21053",2016,149,106,"Won"
"21054",2016,116,101,"Won"
"21055",2016,107,103,"Won"
"21056",2016,94,112,"Lost"
"21057",2016,110,107,"Won"
"21058",2016,111,109,"Won"
"21059",2016,101,94,"Won"
"21060",2016,106,101,"Won"
"21061",2016,90,105,"Lost"
"21062",2016,83,120,"Lost"
"21063",2016,96,99,"Lost"
"21064",2016,93,89,"Won"
"21065",2016,93,99,"Lost"
"21066",2016,96,91,"Won"
"21067",2016,123,115,"Won"
"21068",2016,104,94,"Won"
"21069",2016,109,129,"Lost"
"21070",2016,111,115,"Lost"
"21071",2016,102,99,"Won"
"21072",2016,105,91,"Won"
"21073",2016,110,118,"Lost"
"21074",2016,111,102,"Won"
"21075",2016,121,116,"Won"
"21076",2016,111,114,"Lost"
"21077",2016,95,87,"Won"
"21078",2016,92,94,"Lost"
"21079",2016,120,105,"Won"
"21080",2016,93,71,"Won"
"21081",2016,121,124,"Lost"
"21082",2016,102,95,"Won"
"21083",2016,100,96,"Won"
"21084",2016,96,116,"Lost"
"21085",2016,104,81,"Won"
"21086",2016,113,101,"Won"
"21087",2016,124,105,"Won"
"21088",2016,88,104,"Lost"
"21089",2016,64,80,"Lost"
"21090",2016,111,113,"Lost"
"21091",2016,107,116,"Lost"
"21092",2016,115,121,"Lost"
"21093",2016,119,112,"Won"
"21094",2016,96,73,"Won"
"21095",2016,126,109,"Won"
"21096",2016,110,86,"Won"
"21097",2016,77,85,"Lost"
"21098",2016,109,102,"Won"
"21099",2016,89,82,"Won"
"21100",2016,103,93,"Won"
"21101",2016,90,83,"Won"
"21102",2016,105,102,"Won"
"21103",2016,107,100,"Won"
"21104",2016,105,103,"Won"
"21105",2016,121,127,"Lost"
"21106",2016,120,104,"Won"
"21107",2016,107,111,"Lost"
"21108",2016,105,110,"Lost"
"21109",2016,121,117,"Won"
"21110",2016,90,93,"Lost"
"21111",2016,108,115,"Lost"
"21112",2016,88,113,"Lost"
"21113",2016,125,118,"Won"
"21114",2016,88,69,"Won"
"21115",2016,93,77,"Won"
"21116",2016,104,88,"Won"
"21117",2016,106,105,"Won"
"21118",2016,115,88,"Won"
"21119",2016,94,90,"Won"
"21120",2016,96,102,"Lost"
"21121",2016,127,95,"Won"
"21122",2016,100,93,"Won"
"21123",2016,117,119,"Lost"
"21124",2016,125,99,"Won"
"21125",2016,133,120,"Won"
"21126",2016,112,105,"Won"
"21127",2016,99,126,"Lost"
"21128",2016,99,105,"Lost"
"21129",2016,118,107,"Won"
"21130",2016,117,96,"Won"
"21131",2016,106,95,"Won"
"21132",2016,100,106,"Lost"
"21133",2016,105,119,"Lost"
"21134",2016,91,102,"Lost"
"21135",2016,106,96,"Won"
"21136",2016,95,106,"Lost"
"21137",2016,104,122,"Lost"
"21138",2016,109,105,"Won"
"21139",2016,94,105,"Lost"
"21140",2016,111,113,"Lost"
"21141",2016,74,87,"Lost"
"21142",2016,115,87,"Won"
"21143",2016,108,110,"Lost"
"21144",2016,96,86,"Won"
"21145",2016,122,120,"Won"
"21146",2016,106,112,"Lost"
"21147",2016,95,98,"Lost"
"21148",2016,101,125,"Lost"
"21149",2016,91,101,"Lost"
"21150",2016,110,96,"Won"
"21151",2016,118,93,"Won"
"21152",2016,104,98,"Won"
"21153",2016,107,123,"Lost"
"21154",2016,122,115,"Won"
"21155",2016,115,107,"Won"
"21156",2016,102,112,"Lost"
"21157",2016,107,100,"Won"
"21158",2016,99,101,"Lost"
"21159",2016,111,80,"Won"
"21160",2016,116,95,"Won"
"21161",2016,106,110,"Lost"
"21162",2016,119,110,"Won"
"21163",2016,108,107,"Won"
"21164",2016,124,121,"Won"
"21165",2016,97,109,"Lost"
"21166",2016,102,94,"Won"
"21167",2016,84,109,"Lost"
"21168",2016,106,114,"Lost"
"21169",2016,122,100,"Won"
"21170",2016,112,80,"Won"
"21171",2016,97,85,"Won"
"21172",2016,114,82,"Won"
"21173",2016,116,106,"Won"
"21174",2016,109,114,"Lost"
"21175",2016,94,100,"Lost"
"21176",2016,91,96,"Lost"
"21177",2016,86,75,"Won"
"21178",2016,107,123,"Lost"
"21179",2016,119,108,"Won"
"21180",2016,112,92,"Won"
"21181",2016,101,102,"Lost"
"21182",2016,88,86,"Won"
"21183",2016,103,86,"Won"
"21184",2016,111,94,"Won"
"21185",2016,112,97,"Won"
"21186",2016,117,91,"Won"
"21187",2016,92,116,"Lost"
"21188",2016,95,92,"Won"
"21189",2016,96,87,"Won"
"21190",2016,95,99,"Lost"
"21191",2016,104,117,"Lost"
"21192",2016,88,99,"Lost"
"21193",2016,111,112,"Lost"
"21194",2016,95,105,"Lost"
"21195",2016,86,100,"Lost"
"21196",2016,117,97,"Won"
"21197",2016,102,94,"Won"
"21198",2016,125,107,"Won"
"21199",2016,99,102,"Lost"
"21200",2016,128,122,"Won"
"21201",2016,122,96,"Won"
"21202",2016,103,113,"Lost"
"21203",2016,109,93,"Won"
"21204",2016,109,101,"Won"
"21205",2016,99,118,"Lost"
"21206",2016,116,123,"Lost"
"21207",2016,89,83,"Won"
"21208",2016,107,100,"Won"
"21209",2016,97,81,"Won"
"21210",2016,118,115,"Won"
"21211",2016,83,85,"Lost"
"21212",2016,128,120,"Won"
"21213",2016,101,103,"Lost"
"21214",2016,115,108,"Won"
"21215",2016,108,96,"Won"
"21216",2016,102,89,"Won"
"21217",2016,113,117,"Lost"
"21218",2016,116,80,"Won"
"21219",2016,91,106,"Lost"
"21220",2016,104,127,"Lost"
"21221",2016,105,102,"Won"
"21222",2016,88,118,"Lost"
"21223",2016,106,95,"Won"
"21224",2016,116,98,"Won"
"21225",2016,88,75,"Won"
"21226",2016,100,106,"Lost"
"21227",2016,99,106,"Lost"
"21228",2016,98,83,"Won"
"21229",2016,113,96,"Won"
"21230",2016,112,103,"Won"
"21231",2016,93,92,"Won"
"21232",2016,72,104,"Lost"
"21233",2016,98,104,"Lost"
"21234",2016,111,104,"Won"
"21235",2016,105,99,"Won"
"21236",2016,118,101,"Won"
"21237",2016,110,108,"Won"
"21238",2016,98,79,"Won"
"21239",2016,113,115,"Lost"
"21240",2016,106,103,"Won"
"21241",2016,91,94,"Lost"
"21242",2016,103,94,"Won"
"21243",2016,108,82,"Won"
"21244",2016,113,110,"Won"
"21245",2016,91,97,"Lost"
"21246",2016,98,106,"Lost"
"21247",2016,96,89,"Won"
"21248",2016,114,122,"Lost"
"21249",2016,114,99,"Won"
"21250",2016,105,99,"Won"
"21251",2016,94,102,"Lost"
"21252",2016,106,114,"Lost"
"21253",2016,96,108,"Lost"
"21254",2016,130,121,"Won"
"21255",2016,122,117,"Won"
"21256",2016,109,91,"Won"
"21257",2016,96,107,"Lost"
"21258",2016,102,98,"Won"
"21259",2016,102,107,"Lost"
"21260",2016,97,103,"Lost"
"21261",2016,94,113,"Lost"
"21262",2016,120,114,"Won"
"21263",2016,117,88,"Won"
"21264",2016,113,104,"Won"
"21265",2016,100,129,"Lost"
"21266",2016,119,82,"Won"
"21267",2016,110,113,"Lost"
"21268",2016,109,74,"Won"
"21269",2016,114,99,"Won"
"21270",2016,101,75,"Won"
"21271",2016,94,98,"Lost"
"21272",2016,107,96,"Won"
"21273",2016,96,88,"Won"
"21274",2016,114,111,"Won"
"21275",2016,111,116,"Lost"
"21276",2016,81,97,"Lost"
"21277",2016,96,121,"Lost"
"21278",2016,92,103,"Lost"
"21279",2016,111,103,"Won"
"21280",2016,101,94,"Won"
"21281",2016,91,106,"Lost"
"21282",2016,84,88,"Lost"
"21283",2016,112,123,"Lost"
"21284",2016,91,96,"Lost"
"21285",2016,96,89,"Won"
"21286",2016,107,77,"Won"
"21287",2016,97,87,"Won"
"21288",2016,89,92,"Lost"
"21289",2016,120,99,"Won"
"21290",2016,102,78,"Won"
"21291",2016,104,108,"Lost"
"21292",2016,104,78,"Won"
"21293",2016,98,105,"Lost"
"21294",2016,112,94,"Won"
"21295",2016,97,106,"Lost"
"21296",2016,76,97,"Lost"
"21297",2016,124,119,"Won"
"21298",2016,107,119,"Lost"
"21299",2016,96,101,"Lost"
"21300",2016,125,134,"Lost"
"21301",2016,86,107,"Lost"
"21302",2016,107,112,"Lost"
"21303",2016,114,106,"Won"
"21304",2016,118,108,"Won"
"21305",2016,100,108,"Lost"
"21306",2016,128,129,"Lost"
"21307",2016,112,107,"Won"
"21308",2016,100,79,"Won"
"21309",2016,97,100,"Lost"
"21310",2016,94,99,"Lost"
"21311",2016,94,110,"Lost"
"21312",2016,94,119,"Lost"
"21313",2016,109,108,"Won"
"21314",2016,104,116,"Lost"
"21315",2016,104,116,"Lost"
"21316",2016,89,95,"Lost"
"21317",2016,101,83,"Won"
"21318",2016,105,88,"Won"
"21319",2016,110,111,"Lost"
"21320",2016,121,100,"Won"
"21321",2016,121,91,"Won"
"21322",2016,114,109,"Won"
"21323",2016,106,109,"Lost"
"21324",2016,98,86,"Won"
"21325",2016,90,88,"Won"
"21326",2016,99,93,"Won"
"21327",2016,81,86,"Lost"
"21328",2016,94,96,"Lost"
"21329",2016,123,117,"Won"
"21330",2016,124,115,"Won"
"21331",2016,104,86,"Won"
"21332",2016,116,98,"Won"
"21333",2016,108,105,"Won"
"21334",2016,121,105,"Won"
"21335",2016,100,109,"Lost"
"21336",2016,88,74,"Won"
"21337",2016,102,91,"Won"
"21338",2016,115,110,"Won"
"21339",2016,97,101,"Lost"
"21340",2016,119,125,"Lost"
"21341",2016,115,108,"Won"
"21342",2016,101,94,"Won"
"21343",2016,92,107,"Lost"
"21344",2016,83,104,"Lost"
"21345",2016,105,96,"Won"
"21346",2016,117,102,"Won"
"21347",2016,99,104,"Lost"
"21348",2016,104,98,"Won"
"21349",2016,92,89,"Won"
"21350",2016,95,106,"Lost"
"21351",2016,96,113,"Lost"
"21352",2016,130,103,"Won"
"21353",2016,103,84,"Won"
"21354",2016,120,75,"Won"
"21355",2016,91,93,"Lost"
"21356",2016,102,97,"Won"
"21357",2016,95,88,"Won"
"21358",2016,106,108,"Lost"
"21359",2016,91,86,"Won"
"21360",2016,97,93,"Won"
"21361",2016,116,102,"Won"
"21362",2015,89,93,"Lost"
"21363",2015,115,101,"Won"
"21364",2015,97,112,"Lost"
"21365",2015,97,108,"Lost"
"21366",2015,120,90,"Won"
"21367",2015,110,77,"Won"
"21368",2015,104,89,"Won"
"21369",2015,96,88,"Won"
"21370",2015,101,108,"Lost"
"21371",2015,87,113,"Lost"
"21372",2015,120,111,"Won"
"21373",2015,116,78,"Won"
"21374",2015,118,94,"Won"
"21375",2015,105,99,"Won"
"21376",2015,133,105,"Won"
"21377",2015,99,84,"Won"
"21378",2015,108,89,"Won"
"21379",2015,118,91,"Won"
"21380",2015,115,84,"Won"
"21381",2015,102,108,"Lost"
"21382",2015,116,89,"Won"
"21383",2015,103,91,"Won"
"21384",2015,113,99,"Won"
"21385",2015,99,91,"Won"
"21386",2015,125,121,"Won"
"21387",2015,91,95,"Lost"
"21388",2015,94,87,"Won"
"21389",2015,125,132,"Lost"
"21390",2015,99,100,"Lost"
"21391",2015,111,97,"Won"
"21392",2015,91,95,"Lost"
"21393",2015,120,108,"Won"
"21394",2015,108,121,"Lost"
"21395",2015,96,100,"Lost"
"21396",2015,96,92,"Won"
"21397",2015,123,98,"Won"
"21398",2015,96,102,"Lost"
"21399",2015,110,99,"Won"
"21400",2015,104,93,"Won"
"21401",2015,97,98,"Lost"
"21402",2015,106,73,"Won"
"21403",2015,118,106,"Won"
"21404",2015,89,84,"Won"
"21405",2015,124,92,"Won"
"21406",2015,101,83,"Won"
"21407",2015,90,97,"Lost"
"21408",2015,106,103,"Won"
"21409",2015,92,104,"Lost"
"21410",2015,88,90,"Lost"
"21411",2015,98,108,"Lost"
"21412",2015,114,81,"Won"
"21413",2015,102,99,"Won"
"21414",2015,110,83,"Won"
"21415",2015,89,85,"Won"
"21416",2015,118,104,"Won"
"21417",2015,98,84,"Won"
"21418",2015,95,116,"Lost"
"21419",2015,94,121,"Lost"
"21420",2015,104,95,"Won"
"21421",2015,98,100,"Lost"
"21422",2015,100,83,"Won"
"21423",2015,96,80,"Won"
"21424",2015,108,119,"Lost"
"21425",2015,96,88,"Won"
"21426",2015,91,101,"Lost"
"21427",2015,111,103,"Won"
"21428",2015,87,96,"Lost"
"21429",2015,102,131,"Lost"
"21430",2015,85,101,"Lost"
"21431",2015,97,96,"Won"
"21432",2015,115,103,"Won"
"21433",2015,107,90,"Won"
"21434",2015,102,81,"Won"
"21435",2015,89,72,"Won"
"21436",2015,94,68,"Won"
"21437",2015,98,87,"Won"
"21438",2015,84,85,"Lost"
"21439",2015,115,106,"Won"
"21440",2015,106,101,"Won"
"21441",2015,123,91,"Won"
"21442",2015,106,74,"Won"
"21443",2015,115,95,"Won"
"21444",2015,90,100,"Lost"
"21445",2015,104,78,"Won"
"21446",2015,102,101,"Won"
"21447",2015,108,70,"Won"
"21448",2015,98,88,"Won"
"21449",2015,96,103,"Lost"
"21450",2015,117,103,"Won"
"21451",2015,110,112,"Lost"
